,Range,std,max,min
TWII_2010,1836.2402,415.6428,8907.9102,7071.6699
TWII_2011,2512.0195,765.2901,9145.3496,6633.3301
TWII_2012,1249.3799,297.7477,8144.0400,6894.6602
TWII_2013,1006.7896,225.4480,8623.4297,7616.6401
TWII_2014,1304.6895,302.9354,9569.1699,8264.4805
TWII_2015,2562.7803,605.4304,9973.1201,7410.3398
TWII_2016,1728.6699,445.9218,9392.6797,7664.0098
TWII_2017,1581.6904,422.6536,10854.5703,9272.8799
TWII_2018,1774.1201,490.4607,11253.1104,9478.9902
TWII_2019,2739.9404,565.781,12122.4502,9382.5098
TWII_2019,2739.9404,565.781,12122.4502,9382.5098
